,Category,Next Category,Amount
8607,ManoelAltLite,PartisanLeft,1
8611,ManoelAltLite,PartisanRight,3
8614,ManoelAltLite,PartisanLeft,1
8616,ManoelAltLite,PartisanLeft,19
8617,ManoelAltLite,AntiSJW,5
8619,ManoelAltLite,AntiSJW,7
8620,ManoelAltLite,AntiSJW,2
8624,ManoelAltLite,SocialJustice,2
8633,ManoelAltLite,PartisanRight,8
8634,ManoelAltLite,Educational,9
8637,ManoelAltLite,PartisanRight,8
8638,ManoelAltLite,AntiSJW,13
8641,ManoelAltLite,PartisanRight,3
8642,ManoelAltLite,PartisanLeft,1
8660,ManoelAltLite,PartisanRight,2
8661,ManoelAltLite,AntiSJW,1
8664,ManoelAltLite,AntiSJW,1
8665,ManoelAltLite,PartisanLeft,2
8668,ManoelAltLite,AntiSJW,4
8669,ManoelAltLite,SocialJustice,2
8687,ManoelAltLite,PartisanRight,3
8691,ManoelAltLite,PartisanLeft,11
8696,ManoelAltLite,Mainstream News,3
8700,ManoelAltLite,WhiteIdentitarian,2
8702,ManoelAltLite,AntiSJW,2
8703,ManoelAltLite,AntiSJW,1
8705,ManoelAltLite,MissingLinkMedia,7
8706,ManoelAltLite,PartisanLeft,3
8707,ManoelAltLite,AntiSJW,3
8715,ManoelAltLite,PartisanRight,2
8718,ManoelAltLite,AntiSJW,1
8727,ManoelAltLite,AntiSJW,3
8750,ManoelAltLite,AntiSJW,1
8758,ManoelAltLite,PartisanRight,2
8771,ManoelAltLite,ManoelAltLite,2
8775,ManoelAltLite,SocialJustice,4
8780,ManoelAltLite,AntiSJW,1
8787,ManoelAltLite,PartisanRight,2
8789,ManoelAltLite,Mainstream News,1
8791,ManoelAltLite,Mainstream News,1
8793,ManoelAltLite,AntiSJW,1
8795,ManoelAltLite,PartisanLeft,1
8799,ManoelAltLite,PartisanRight,2
8809,ManoelAltLite,AntiSJW,1
8810,ManoelAltLite,Educational,1
8812,ManoelAltLite,StateFunded,2
8813,ManoelAltLite,WhiteIdentitarian,1
8818,ManoelAltLite,MissingLinkMedia,1
8836,ManoelAltLite,ReligiousConservative,4
8853,ManoelAltLite,AntiSJW,2
8870,ManoelAltLite,ReligiousConservative,1
8871,ManoelAltLite,PartisanLeft,2
8898,ManoelAltLite,AntiSJW,1
8922,ManoelAltLite,PartisanRight,1
8935,ManoelAltLite,StateFunded,2
8936,ManoelAltLite,LateNightTalkShow,1
8955,ManoelAltLite,StateFunded,1
